term_id	source_term	cn_term	category	source_game	status	decision_notes	do_not_translate	owner
demo_npcs_aglaya_name	Aglaya Lilich	阿格拉娅	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Aglaya.Name	yes	codex_seed
demo_npcs_block_name	Alexander Block	亚历山大·布洛克	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Block.Name	yes	codex_seed
demo_npcs_saburov_name	Alexander Saburov	萨布罗夫	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Saburov.Name	yes	codex_seed
demo_npcs_andreystamatin_name	Andrey Stamatin	安德烈·斯塔马京	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.AndreyStamatin.Name	yes	codex_seed
demo_npcs_anna_name	Anna Angel	安娜·安琪尔	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Anna.Name	yes	codex_seed
demo_npcs_sickaristarh_name	Aristarkh	病人鸿雁	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.SickAristarh.Name	yes	codex_seed
demo_npcs_tanatcolleaguen_name	Associate N.	助手N	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.TanatColleagueN.Name	yes	codex_seed
demo_npcs_patient_astrild_name	Astrild	病人燕鸥	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.patient_Astrild.Name	yes	codex_seed
demo_npcs_bull_name	Baccio	公牛	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Bull.Name	yes	codex_seed
demo_npcs_danko_name	Bachelor	学者	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Danko.Name	yes	codex_seed
demo_npcs_grief_name	Bad Grief	恶徒格里夫	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Grief.Name	yes	codex_seed
demo_npcs_patient_godsfool_name	Bobok	病人波波克	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.patient_GodsFool.Name	yes	codex_seed
demo_npcs_decree_bullowner_name	Brant	布兰特	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Decree_BullOwner.Name	yes	codex_seed
demo_npcs_griefmate_name	Buzzard	秃鹫	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.GriefMate.Name	yes	codex_seed
demo_npcs_capella_name	Capella	卡佩拉	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Capella.Name	yes	codex_seed
demo_npcs_maid_name	Capella's Maid	卡佩拉的女仆	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Maid.Name	yes	codex_seed
demo_npcs_cathedralwarden_name	Cathedral Caretaker	看大教堂的人	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.CathedralWarden.Name	yes	codex_seed
demo_npcs_changeling_name	Changeling	换生灵	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Changeling.Name	yes	codex_seed
demo_npcs_vishnya_name	Cherry	樱桃	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Vishnya.Name	yes	codex_seed
demo_npcs_chessmaestro_name	Chess Club Director	象棋俱乐部主管	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.ChessMaestro.Name	yes	codex_seed
demo_npcs_governmentofficial_name	Clerk	书记员	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.GovernmentOfficial.Name	yes	codex_seed
demo_npcs_chernyak_name	Crow	病人小黑	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Chernyak.Name	yes	codex_seed
demo_npcs_houndheadmessenger_name	Dash-hound	巴迪	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.HoundheadMessenger.Name	yes	codex_seed
demo_npcs_distributor_deathdecree_name	Distributor of "Dead Gruel"	分发“死粥”的人	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Distributor_DeathDecree.Name	yes	codex_seed
demo_npcs_houndheadboy_name	Doghead	狗头人	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.HoundheadBoy.Name	yes	codex_seed
demo_npcs_houndheadgirl_name	Doghead	娜塔	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.HoundheadGirl.Name	yes	codex_seed
demo_npcs_boy_dormouse_name	Dormouse	瞌睡虫	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.Boy_Dormouse.Name	yes	codex_seed
demo_npcs_oldman_name	Elderly Man	老人	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.OldMan.Name	yes	codex_seed
demo_npcs_patient_platon_name	Emilia	病人夜莺	character_name	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=Npcs.patient_Platon.Name	yes	codex_seed
